Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
  3: 	[1;35mId:[0m [1;31mINTERIOR[0m 
  4: 	[1;35mEditorTemplateOrder:[0m [1;31mFloor,[0m [1;33mWall[0m 
  5: 	[1;35mHeightDebugColors:[0m [1;31m880000[0m 
  6: 	
  7: 	
  8: 	[1;35mTerrainType@Clear:[0m 
  9: 		[1;36mType:[0m [1;32mClear[0m 
 10: 		[1;36mTargetTypes:[0m [1;32mGround[0m 
 11: 		[1;36mAcceptsSmudgeType:[0m [1;32mCrater,[0m [1;34mScorch[0m 
 12: 		[1;36mColor:[0m [1;32m000000[0m 
 13: 	[1;35mTerrainType@ClearNoSmudges:[0m 
 14: 		[1;36mType:[0m [1;32mClearNoSmudges[0m 
 15: 		[1;36mTargetTypes:[0m [1;32mGround[0m 
 16: 		[1;36mColor:[0m [1;32m000000[0m 
 17: 	[1;35mTerrainType@Gems:[0m 
 18: 		[1;36mType:[0m [1;32mGems[0m 
 19: 		[1;36mTargetTypes:[0m [1;32mGround[0m 
 20: 		[1;36mAcceptsSmudgeType:[0m [1;32mCrater,[0m [1;34mScorch[0m 
 21: 		[1;36mColor:[0m [1;32m8470FF[0m 
 22: 		[1;36mRestrictPlayerColor:[0m [1;32mtrue[0m 
 23: 	[1;35mTerrainType@Ore:[0m 
 24: 		[1;36mType:[0m [1;32mOre[0m 
 25: 		[1;36mTargetTypes:[0m [1;32mGround[0m 
 26: 		[1;36mAcceptsSmudgeType:[0m [1;32mCrater,[0m [1;34mScorch[0m 
 27: 		[1;36mColor:[0m [1;32m948060[0m 
 28: 		[1;36mRestrictPlayerColor:[0m [1;32mtrue[0m 
 29: 	[1;35mTerrainType@Tree:[0m 
 30: 		[1;36mType:[0m [1;32mTree[0m 
 31: 		[1;36mTargetTypes:[0m [1;32mGround[0m 
 32: 		[1;36mColor:[0m [1;32m1C2024[0m 
 33: 	[1;35mTerrainType@Wall:[0m 
 34: 		[1;36mType:[0m [1;32mWall[0m 
 35: 		[1;36mTargetTypes:[0m [1;32mGround[0m 
 36: 		[1;36mColor:[0m [1;32mD0C0A0[0m 
 37: 		[1;36mRestrictPlayerColor:[0m [1;32mtrue[0m 
 38: 		
 39: 		
 40: 	[1;35mTemplate@255:[0m 
 41: 		[1;36mId:[0m [1;32m255[0m 
 42: 		[1;36mImages:[0m [1;32mclear1.int[0m 
 43: 		[1;36mSize:[0m [1;32m1,1[0m 
 44: 		[1;36mPickAny:[0m [1;32mTrue[0m 
 45: 		[1;36mCategories:[0m [1;32mFloor[0m 
 46: 		[1;36mTiles:[0m 
 47: 			[1;31m0:[0m [1;33mClearNoSmudges[0m 
 48: 			[1;31m1:[0m [1;33mClearNoSmudges[0m 
 49: 			[1;31m2:[0m [1;33mClearNoSmudges[0m 
 50: 			[1;31m3:[0m [1;33mClearNoSmudges[0m 
 51: 			[1;31m4:[0m [1;33mClearNoSmudges[0m 
 52: 			[1;31m5:[0m [1;33mClearNoSmudges[0m 
 53: 			[1;31m6:[0m [1;33mClearNoSmudges[0m 
 54: 			[1;31m7:[0m [1;33mClearNoSmudges[0m 
 55: 			[1;31m8:[0m [1;33mClearNoSmudges[0m 
 56: 			[1;31m9:[0m [1;33mClearNoSmudges[0m 
 57: 			[1;31m10:[0m [1;33mClearNoSmudges[0m 
 58: 			[1;31m11:[0m [1;33mClearNoSmudges[0m 
 59: 			[1;31m12:[0m [1;33mClearNoSmudges[0m 
 60: 			[1;31m13:[0m [1;33mClearNoSmudges[0m 
 61: 			[1;31m14:[0m [1;33mClearNoSmudges[0m 
 62: 			[1;31m15:[0m [1;33mClearNoSmudges[0m 
 63: 	[1;35mTemplate@65535:[0m 
 64: 		[1;36mId:[0m [1;32m65535[0m 
 65: 		[1;36mImages:[0m [1;32mclear1.int[0m 
 66: 		[1;36mSize:[0m [1;32m1,1[0m 
 67: 		[1;36mPickAny:[0m [1;32mTrue[0m 
 68: 		[1;36mCategories:[0m [1;32mFloor[0m 
 69: 		[1;36mTiles:[0m 
 70: 			[1;31m0:[0m [1;33mClearNoSmudges[0m 
 71: 			[1;31m1:[0m [1;33mClearNoSmudges[0m 
 72: 			[1;31m2:[0m [1;33mClearNoSmudges[0m 
 73: 			[1;31m3:[0m [1;33mClearNoSmudges[0m 
 74: 			[1;31m4:[0m [1;33mClearNoSmudges[0m 
 75: 			[1;31m5:[0m [1;33mClearNoSmudges[0m 
 76: 			[1;31m6:[0m [1;33mClearNoSmudges[0m 
 77: 			[1;31m7:[0m [1;33mClearNoSmudges[0m 
 78: 			[1;31m8:[0m [1;33mClearNoSmudges[0m 
 79: 			[1;31m9:[0m [1;33mClearNoSmudges[0m 
 80: 			[1;31m10:[0m [1;33mClearNoSmudges[0m 
 81: 			[1;31m11:[0m [1;33mClearNoSmudges[0m 
 82: 			[1;31m12:[0m [1;33mClearNoSmudges[0m 
 83: 			[1;31m13:[0m [1;33mClearNoSmudges[0m 
 84: 			[1;31m14:[0m [1;33mClearNoSmudges[0m 
 85: 			[1;31m15:[0m [1;33mClearNoSmudges[0m 
 86: 	[1;35mTemplate@329:[0m 
 87: 		[1;36mId:[0m [1;32m329[0m 
 88: 		[1;36mImages:[0m [1;32mwall0001.int[0m 
 89: 		[1;36mSize:[0m [1;32m1,1[0m 
 90: 		[1;36mCategories:[0m [1;32mWall[0m 
 91: 		[1;36mTiles:[0m 
 92: 			[1;31m0:[0m [1;33mWall[0m 
 93: 	[1;35mTemplate@330:[0m 
 94: 		[1;36mId:[0m [1;32m330[0m 
 95: 		[1;36mImages:[0m [1;32mwall0002.int[0m 
 96: 		[1;36mSize:[0m [1;32m1,1[0m 
 97: 		[1;36mCategories:[0m [1;32mWall[0m 
 98: 		[1;36mTiles:[0m 
 99: 			[1;31m0:[0m [1;33mWall[0m 
100: 	[1;35mTemplate@331:[0m 
101: 		[1;36mId:[0m [1;32m331[0m 
102: 		[1;36mImages:[0m [1;32mwall0003.int[0m 
103: 		[1;36mSize:[0m [1;32m1,1[0m 
104: 		[1;36mCategories:[0m [1;32mWall[0m 
105: 		[1;36mTiles:[0m 
106: 			[1;31m0:[0m [1;33mWall[0m 
107: 	[1;35mTemplate@332:[0m 
108: 		[1;36mId:[0m [1;32m332[0m 
109: 		[1;36mImages:[0m [1;32mwall0004.int[0m 
110: 		[1;36mSize:[0m [1;32m1,1[0m 
111: 		[1;36mCategories:[0m [1;32mWall[0m 
112: 		[1;36mTiles:[0m 
113: 			[1;31m0:[0m [1;33mWall[0m 
114: 	[1;35mTemplate@333:[0m 
115: 		[1;36mId:[0m [1;32m333[0m 
116: 		[1;36mImages:[0m [1;32mwall0005.int[0m 
117: 		[1;36mSize:[0m [1;32m1,1[0m 
118: 		[1;36mCategories:[0m [1;32mWall[0m 
119: 		[1;36mTiles:[0m 
120: 			[1;31m0:[0m [1;33mWall[0m 
121: 	[1;35mTemplate@334:[0m 
122: 		[1;36mId:[0m [1;32m334[0m 
123: 		[1;36mImages:[0m [1;32mwall0006.int[0m 
124: 		[1;36mSize:[0m [1;32m1,1[0m 
125: 		[1;36mCategories:[0m [1;32mWall[0m 
126: 		[1;36mTiles:[0m 
127: 			[1;31m0:[0m [1;33mWall[0m 
128: 	[1;35mTemplate@335:[0m 
129: 		[1;36mId:[0m [1;32m335[0m 
130: 		[1;36mImages:[0m [1;32mwall0007.int[0m 
131: 		[1;36mSize:[0m [1;32m1,1[0m 
132: 		[1;36mCategories:[0m [1;32mWall[0m 
133: 		[1;36mTiles:[0m 
134: 			[1;31m0:[0m [1;33mWall[0m 
135: 	[1;35mTemplate@336:[0m 
136: 		[1;36mId:[0m [1;32m336[0m 
137: 		[1;36mImages:[0m [1;32mwall0008.int[0m 
138: 		[1;36mSize:[0m [1;32m1,1[0m 
139: 		[1;36mCategories:[0m [1;32mWall[0m 
140: 		[1;36mTiles:[0m 
141: 			[1;31m0:[0m [1;33mWall[0m 
142: 	[1;35mTemplate@337:[0m 
143: 		[1;36mId:[0m [1;32m337[0m 
144: 		[1;36mImages:[0m [1;32mwall0009.int[0m 
145: 		[1;36mSize:[0m [1;32m1,1[0m 
146: 		[1;36mCategories:[0m [1;32mWall[0m 
147: 		[1;36mTiles:[0m 
148: 			[1;31m0:[0m [1;33mWall[0m 
149: 	[1;35mTemplate@338:[0m 
150: 		[1;36mId:[0m [1;32m338[0m 
151: 		[1;36mImages:[0m [1;32mwall0010.int[0m 
152: 		[1;36mSize:[0m [1;32m1,1[0m 
153: 		[1;36mCategories:[0m [1;32mWall[0m 
154: 		[1;36mTiles:[0m 
155: 			[1;31m0:[0m [1;33mWall[0m 
156: 	[1;35mTemplate@339:[0m 
157: 		[1;36mId:[0m [1;32m339[0m 
158: 		[1;36mImages:[0m [1;32mwall0011.int[0m 
159: 		[1;36mSize:[0m [1;32m1,1[0m 
160: 		[1;36mCategories:[0m [1;32mWall[0m 
161: 		[1;36mTiles:[0m 
162: 			[1;31m0:[0m [1;33mWall[0m 
163: 	[1;35mTemplate@340:[0m 
164: 		[1;36mId:[0m [1;32m340[0m 
165: 		[1;36mImages:[0m [1;32mwall0012.int[0m 
166: 		[1;36mSize:[0m [1;32m1,1[0m 
167: 		[1;36mCategories:[0m [1;32mWall[0m 
168: 		[1;36mTiles:[0m 
169: 			[1;31m0:[0m [1;33mWall[0m 
170: 	[1;35mTemplate@341:[0m 
171: 		[1;36mId:[0m [1;32m341[0m 
172: 		[1;36mImages:[0m [1;32mwall0013.int[0m 
173: 		[1;36mSize:[0m [1;32m1,1[0m 
174: 		[1;36mCategories:[0m [1;32mWall[0m 
175: 		[1;36mTiles:[0m 
176: 			[1;31m0:[0m [1;33mWall[0m 
177: 	[1;35mTemplate@342:[0m 
178: 		[1;36mId:[0m [1;32m342[0m 
179: 		[1;36mImages:[0m [1;32mwall0014.int[0m 
180: 		[1;36mSize:[0m [1;32m1,1[0m 
181: 		[1;36mCategories:[0m [1;32mWall[0m 
182: 		[1;36mTiles:[0m 
183: 			[1;31m0:[0m [1;33mWall[0m 
184: 	[1;35mTemplate@343:[0m 
185: 		[1;36mId:[0m [1;32m343[0m 
186: 		[1;36mImages:[0m [1;32mwall0015.int[0m 
187: 		[1;36mSize:[0m [1;32m1,1[0m 
188: 		[1;36mCategories:[0m [1;32mWall[0m 
189: 		[1;36mTiles:[0m 
190: 			[1;31m0:[0m [1;33mWall[0m 
191: 	[1;35mTemplate@344:[0m 
192: 		[1;36mId:[0m [1;32m344[0m 
193: 		[1;36mImages:[0m [1;32mwall0016.int[0m 
194: 		[1;36mSize:[0m [1;32m1,1[0m 
195: 		[1;36mCategories:[0m [1;32mWall[0m 
196: 		[1;36mTiles:[0m 
197: 			[1;31m0:[0m [1;33mWall[0m 
198: 	[1;35mTemplate@345:[0m 
199: 		[1;36mId:[0m [1;32m345[0m 
200: 		[1;36mImages:[0m [1;32mwall0017.int[0m 
201: 		[1;36mSize:[0m [1;32m1,1[0m 
202: 		[1;36mCategories:[0m [1;32mWall[0m 
203: 		[1;36mTiles:[0m 
204: 			[1;31m0:[0m [1;33mWall[0m 
205: 	[1;35mTemplate@346:[0m 
206: 		[1;36mId:[0m [1;32m346[0m 
207: 		[1;36mImages:[0m [1;32mwall0018.int[0m 
208: 		[1;36mSize:[0m [1;32m1,1[0m 
209: 		[1;36mCategories:[0m [1;32mWall[0m 
210: 		[1;36mTiles:[0m 
211: 			[1;31m0:[0m [1;33mWall[0m 
212: 	[1;35mTemplate@347:[0m 
213: 		[1;36mId:[0m [1;32m347[0m 
214: 		[1;36mImages:[0m [1;32mwall0019.int[0m 
215: 		[1;36mSize:[0m [1;32m1,1[0m 
216: 		[1;36mCategories:[0m [1;32mWall[0m 
217: 		[1;36mTiles:[0m 
218: 			[1;31m0:[0m [1;33mWall[0m 
219: 	[1;35mTemplate@348:[0m 
220: 		[1;36mId:[0m [1;32m348[0m 
221: 		[1;36mImages:[0m [1;32mwall0020.int[0m 
222: 		[1;36mSize:[0m [1;32m1,1[0m 
223: 		[1;36mCategories:[0m [1;32mWall[0m 
224: 		[1;36mTiles:[0m 
225: 			[1;31m0:[0m [1;33mWall[0m 
226: 	[1;35mTemplate@349:[0m 
227: 		[1;36mId:[0m [1;32m349[0m 
228: 		[1;36mImages:[0m [1;32mwall0021.int[0m 
229: 		[1;36mSize:[0m [1;32m1,1[0m 
230: 		[1;36mCategories:[0m [1;32mWall[0m 
231: 		[1;36mTiles:[0m 
232: 			[1;31m0:[0m [1;33mWall[0m 
233: 	[1;35mTemplate@350:[0m 
234: 		[1;36mId:[0m [1;32m350[0m 
235: 		[1;36mImages:[0m [1;32mwall0022.int[0m 
236: 		[1;36mSize:[0m [1;32m1,1[0m 
237: 		[1;36mCategories:[0m [1;32mWall[0m 
238: 		[1;36mTiles:[0m 
239: 			[1;31m0:[0m [1;33mWall[0m 
240: 	[1;35mTemplate@351:[0m 
241: 		[1;36mId:[0m [1;32m351[0m 
242: 		[1;36mImages:[0m [1;32mwall0023.int[0m 
243: 		[1;36mSize:[0m [1;32m2,2[0m 
244: 		[1;36mCategories:[0m [1;32mWall[0m 
245: 		[1;36mTiles:[0m 
246: 			[1;31m0:[0m [1;33mWall[0m 
247: 			[1;31m1:[0m [1;33mWall[0m 
248: 			[1;31m2:[0m [1;33mWall[0m 
249: 	[1;35mTemplate@352:[0m 
250: 		[1;36mId:[0m [1;32m352[0m 
251: 		[1;36mImages:[0m [1;32mwall0024.int[0m 
252: 		[1;36mSize:[0m [1;32m2,2[0m 
253: 		[1;36mCategories:[0m [1;32mWall[0m 
254: 		[1;36mTiles:[0m 
255: 			[1;31m0:[0m [1;33mWall[0m 
256: 			[1;31m1:[0m [1;33mWall[0m 
257: 			[1;31m2:[0m [1;33mWall[0m 
258: 	[1;35mTemplate@353:[0m 
259: 		[1;36mId:[0m [1;32m353[0m 
260: 		[1;36mImages:[0m [1;32mwall0025.int[0m 
261: 		[1;36mSize:[0m [1;32m2,2[0m 
262: 		[1;36mCategories:[0m [1;32mWall[0m 
263: 		[1;36mTiles:[0m 
